SECID,BOARDID,BID,BIDDEPTH,OFFER,OFFERDEPTH,SPREAD,BIDDEPTHT,OFFERDEPTHT,OPEN,LOW,HIGH,LAST,LASTCHANGE,LASTCHANGEPRCNT,QTY,VALUE,VALUE_USD,WAPRICE,LASTCNGTOLASTWAPRICE,WAPTOPREVWAPRICEPRCNT,WAPTOPREVWAPRICE,CLOSEPRICE,MARKETPRICETODAY,MARKETPRICE,LASTTOPREVPRICE,NUMTRADES,VOLTODAY,VALTODAY,VALTODAY_USD,ETFSETTLEPRICE,TRADINGSTATUS,UPDATETIME,LASTBID,LASTOFFER,LCLOSEPRICE,LCURRENTPRICE,MARKETPRICE2,NUMBIDS,NUMOFFERS,CHANGE,TIME,HIGHBID,LOWOFFER,PRICEMINUSPREVWAPRICE,OPENPERIODPRICE,SEQNUM,SYSTIME,CLOSINGAUCTIONPRICE,CLOSINGAUCTIONVOLUME,ISSUECAPITALIZATION,ISSUECAPITALIZATION_UPDATETIME,ETFSETTLECURRENCY,VALTODAY_RUR,TRADINGSESSION,TRENDISSUECAPITALIZATION
ABIO,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,101.14,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,9281221281.18,00:00:00,,0,,0.0
ABRD,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,287.0,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,28028052624.0,00:00:00,,0,,0.0
ACKO,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,1918880000.0,00:00:00,,0,,0.0
AFKS,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,28.13,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,266870750000.0,00:00:00,,0,,0.0
AFLT,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,57.77,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,231111580727.95,00:00:00,,0,,0.0
AGRO,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,1434.4,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,,,,0,,
AKRN,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,16354.0,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,598774071240.0,00:00:00,,0,,0.0
ALRS,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,80.49,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,589565498681.5,00:00:00,,0,,0.0
AMEZ,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,62.44,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,31462468364.64,00:00:00,,0,,0.0
APTK,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,12.728,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,95975596663.43,00:00:00,,0,,0.0
AQUA,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,881.0,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,76804191226.0,00:00:00,,0,,0.0
ARSA,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,15.41,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,1895640796.15,00:00:00,,0,,0.0
ASSB,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,2.875,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,2190137220.74,00:00:00,,0,,0.0
ASTR,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,616.15,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,128520000000.0,00:00:00,,0,,0.0
AVAN,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,929.0,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,74163300000.0,00:00:00,,0,,0.0
BANE,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,3037.0,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,451153561183.5,00:00:00,,0,,0.0
BANEP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,2260.0,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,67216649078.0,00:00:00,,0,,0.0
BELU,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,5665.0,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,88906600000.0,00:00:00,,0,,0.0
BISVP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,14.06,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,501973947.6,00:00:00,,0,,0.0
BLNG,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,26.95,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,30762500000.0,00:00:00,,0,,0.0
BRZL,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,2439.0,0,0,0,0,0,,N,06:32:17,,,,,,,,,06:32:17,,,,,20240527064718,2024-05-27 06:47:18,,,16795175300.0,00:00:00,,0,,0.0
BSPB,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,369.95,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,168650729826.6,00:00:00,,0,,-1598175880.0
BSPBP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,55.9,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,1119570000.0,00:00:00,,0,,0.0
CARM,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,2.161,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,4690890210.83,00:00:00,,0,,0.0
CBOM,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,7.231,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,240025316837.88,00:00:00,,0,,0.0
CHGZ,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,143.2,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,3887210184.0,00:00:00,,0,,0.0
CHKZ,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,29200.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,17346242400.0,00:00:00,,0,,0.0
CHMF,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,1985.0,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,1667730308328.0,00:00:00,,0,,0.0
CHMK,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,7845.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,24568468050.0,00:00:00,,0,,0.0
CIAN,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,950.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,,,,0,,
CNTL,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,16.86,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,2731785480.0,00:00:00,,0,,0.0
CNTLP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,11.18,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,613710120.0,00:00:00,,0,,0.0
DELI,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,322.1,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,56227735975.75,00:00:00,,0,,0.0
DIAS,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,6014.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,63005250000.0,00:00:00,,0,,0.0
DIOD,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,16.31,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,1491450000.0,00:00:00,,0,,0.0
DVEC,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,3.165,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,53701650132.87,00:00:00,,0,,0.0
DZRD,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,4845.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,1675826160.0,00:00:00,,0,,0.0
DZRDP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,3440.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,391483980.0,00:00:00,,0,,0.0
EELT,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,19.32,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,10672063420.0,00:00:00,,0,,0.0
ELFV,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,0.6064,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,21003833252.11,00:00:00,,0,,0.0
ENPG,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,454.25,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,285533514067.2,00:00:00,,0,,0.0
ETLN,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,93.92,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,,,,0,,
EUTR,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,227.65,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,35402620529.25,00:00:00,,0,,0.0
FEES,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,0.116,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,242371604437.38,00:00:00,,0,,0.0
FESH,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,79.19,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,228456262500.0,00:00:00,,0,,0.0
FIVE,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,2805.0,0,0,0,0,0,,B,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,,,,0,,
FIXP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,283.7,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,,,,0,,
FLOT,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,133.53,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,315399190052.8,00:00:00,,0,,0.0
GAZC,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,148526475059.0,00:00:00,,0,,0.0
GAZP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,134.78,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,3156626210086.0,00:00:00,,0,,0.0
GAZS,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,173261023313.0,00:00:00,,0,,0.0
GAZT,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,819813813700.0,00:00:00,,0,,0.0
GCHE,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,4821.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,202159137096.0,00:00:00,,0,,0.0
GECO,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,44.14,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,3619630000.0,00:00:00,,0,,0.0
GEMA,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,177.5,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,2618707968.0,00:00:00,,0,,0.0
GEMC,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,798.3,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,71982000000.0,00:00:00,,0,,0.0
GLTR,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,773.45,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,,,,0,,
GMKN,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,153.88,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,2339421427688.0,00:00:00,,0,,0.0
GTRK,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,413.4,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,24086393440.0,00:00:00,,0,,0.0
HHRU,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,5038.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,,,,0,,
HIMCP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,29.56,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,6760348474.88,00:00:00,,0,,0.0
HNFG,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,748.2,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,29649822629.5,00:00:00,,0,,0.0
HYDR,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,0.7158,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,310866091211.86,00:00:00,,0,,0.0
IGST,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,11180.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,8679902360.0,00:00:00,,0,,0.0
IGSTP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,8300.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,2135280000.0,00:00:00,,0,,0.0
INGR,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,1787.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,73331790747.0,00:00:00,,0,,0.0
IRAO,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,4.3335,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,449859600000.0,00:00:00,,0,,0.0
IRKT,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,62.7,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,705859907584.4,00:00:00,,0,,0.0
JNOS,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,24.35,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,22616877032.75,00:00:00,,0,,0.0
JNOSP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,15.6,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,4862234737.36,00:00:00,,0,,0.0
KAZT,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,612.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,142081005793.2,00:00:00,,0,,0.0
KAZTP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,635.5,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,2336191792.0,00:00:00,,0,,0.0
KBSB,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,504.0,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,8997263040.0,00:00:00,,0,,0.0
KCHE,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,0.676,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,39115549016.06,00:00:00,,0,,0.0
KCHEP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,1.275,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,233404116.3,00:00:00,,0,,0.0
KGKC,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,53.2,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,6392067793.2,00:00:00,,0,,0.0
KGKCP,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,56.6,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,797375080.8,00:00:00,,0,,0.0
KLSB,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,29.26,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,2659537177.29,00:00:00,,0,,0.0
KLVZ,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,7.18,0,0,0,0,0,,N,06:32:18,,,,,,,,,06:32:18,,,,,20240527064718,2024-05-27 06:47:18,,,6589211015.8,00:00:00,,0,,0.0
KMAZ,TQBR,,,,,0,0,0,,,,,0,0,0,0.0,0,,0,0,0,,,174.8,0,0,0,0,0,,N,06:32:24,,,,,,,,,06:32:24,,,,,20240527064726,2024-05-27 06:47:26,,,119946133206.4,00:00:00,,0,,0.0
