SECID,BOARDID,SHORTNAME,PREVPRICE,LOTSIZE,FACEVALUE,STATUS,BOARDNAME,DECIMALS,SECNAME,REMARKS,MARKETCODE,INSTRID,SECTORID,MINSTEP,PREVWAPRICE,FACEUNIT,PREVDATE,ISSUESIZE,ISIN,LATNAME,REGNUMBER,PREVLEGALCLOSEPRICE,CURRENCYID,SECTYPE,LISTLEVEL,SETTLEDATE
ABIO,TQBR,iАРТГЕН ао,100.18,10,0.1,A,Т+: Акции и ДР - безадрес.,2,"ПАО ""Артген""",,FNDT,EQIN,,0.02,101.04,SUR,2024-05-24,92645451,RU000A0JNAB6,ARTGEN ao,1-01-08902-A,100.4,SUR,1,2,2024-05-28
ABRD,TQBR,АбрауДюрсо,286.0,10,1.0,A,Т+: Акции и ДР - безадрес.,1,Абрау-Дюрсо ПАО ао,,FNDT,EQIN,,0.2,287.0,SUR,2024-05-24,98000184,RU000A0JS5T7,Abrau-Durso ao,1-02-12500-A,286.0,SUR,1,3,2024-05-28
ACKO,TQBR,АСКО ао,3.58,100,1.0,A,Т+: Акции и ДР - безадрес.,2,АСКО ПАО ао,,FNDT,EQIN,,0.02,3.64,SUR,2024-05-24,536000000,RU000A0JXS91,ASKO ao,1-01-52065-Z,3.58,SUR,1,3,2024-05-28
AFKS,TQBR,Система ао,27.655,100,0.09,A,Т+: Акции и ДР - безадрес.,3,"АФК ""Система"" ПАО ао",,FNDT,EQIN,,0.001,28.074,SUR,2024-05-24,9650000000,RU000A0DQZE3,AFK Sistema,1-05-01669-A,27.834,SUR,1,1,2024-05-28
AFLT,TQBR,Аэрофлот,58.13,10,1.0,A,Т+: Акции и ДР - безадрес.,2,Аэрофлот-росс.авиалин(ПАО)ао,,FNDT,EQIN,,0.01,57.79,SUR,2024-05-24,3975771215,RU0009062285,Aeroflot,1-01-00010-A,57.99,SUR,1,1,2024-05-28
AGRO,TQBR,AGRO-гдр,1419.4,1,0.0,A,Т+: Акции и ДР - безадрес.,1,ГДР ROS AGRO PLC ORD SHS,,FNDT,EQIN,,0.2,1432.4,USD,2024-05-24,0,US7496552057,GDR ROS AGRO PLC ORD SHS,,1433.0,SUR,D,1,2024-05-28
AKRN,TQBR,Акрон,16290.0,1,5.0,A,Т+: Акции и ДР - безадрес.,0,Акрон ПАО ао,,FNDT,EQIN,,2.0,16354.0,SUR,2024-05-24,36757156,RU0009028674,Acron,1-03-00207-A,16290.0,SUR,1,2,2024-05-28
ALRS,TQBR,АЛРОСА ао,80.05,10,0.5,A,Т+: Акции и ДР - безадрес.,2,АЛРОСА ПАО ао,,FNDT,EQIN,,0.01,80.46,SUR,2024-05-24,7364965630,RU0007252813,ALROSA ao,1-03-40046-N,80.79,SUR,1,1,2024-05-28
AMEZ,TQBR,АшинскийМЗ,63.12,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Ашинский метзавод ПАО ао,,FNDT,EQIN,,0.02,62.44,SUR,2024-05-24,498454822,RU000A0B88G6,Ashinckiy metzavod PAO,1-03-45219-D,63.12,SUR,1,3,2024-05-28
APTK,TQBR,Аптеки36и6,12.578,10,0.64,A,Т+: Акции и ДР - безадрес.,3,"ПАО ""Аптечная сеть 36,6"" ао",,FNDT,EQIN,,0.002,12.728,SUR,2024-05-24,7630433826,RU0008081765,"Apteki 36,6",1-01-07335-A,12.578,SUR,1,2,2024-05-28
AQUA,TQBR,ИНАРКТИКА,874.0,1,100.0,A,Т+: Акции и ДР - безадрес.,1,ПАО ИНАРКТИКА,,FNDT,EQIN,,0.5,880.5,SUR,2024-05-24,87876649,RU000A0JQTS3,INARCTIKA,1-01-04461-D,879.0,SUR,1,1,2024-05-28
ARSA,TQBR,Арсагера,15.31,100,1.0,A,Т+: Акции и ДР - безадрес.,2,УК Арсагера ПАО-ао,,FNDT,EQIN,,0.01,15.41,SUR,2024-05-24,123817165,RU000A0JP0Q7,UK Arsagera,1-01-03163-D,15.31,SUR,1,3,2024-05-28
ASSB,TQBR,АстрЭнСб,2.83,1000,0.007,A,Т+: Акции и ДР - безадрес.,3,"""Астраханская ЭСК"" ПАО",,FNDT,EQIN,,0.005,2.875,SUR,2024-05-24,773900078,RU000A0D8MM8,Astrakhan Energo Sbyt,1-01-55064-E,2.83,SUR,1,3,2024-05-28
ASTR,TQBR,Астра ао,612.0,1,0.05,A,Т+: Акции и ДР - безадрес.,2,Группа Астра ао,,FNDT,EQIN,,0.05,615.7,SUR,2024-05-24,210000000,RU000A106T36,Astra Group,1-01-01286-G,616.0,SUR,1,2,2024-05-28
AVAN,TQBR,Авангрд-ао,919.0,1,10.0,A,Т+: Акции и ДР - безадрес.,0,"АКБ ""АВАНГАРД"" ПАО ао",,FNDT,EQIN,,1.0,929.0,SUR,2024-05-24,80700000,RU000A0DM7B3,"AKB ""AVANGARD""",10102879B,919.0,SUR,1,3,2024-05-28
BANE,TQBR,Башнефт ао,3051.5,1,1.0,A,Т+: Акции и ДР - безадрес.,1,Башнефть АНК ао,,FNDT,EQIN,,0.5,3036.5,SUR,2024-05-24,147846489,RU0007976957,Bashneft ANK ao,1-01-00013-A,3033.5,SUR,1,3,2024-05-28
BANEP,TQBR,Башнефт ап,2256.5,1,1.0,A,Т+: Акции и ДР - безадрес.,1,Башнефть АНК ап,,FNDT,EQIN,,0.5,2259.0,SUR,2024-05-24,29788012,RU0007976965,Bashneft ANK ap,2-01-00013-A,2254.0,SUR,2,3,2024-05-28
BELU,TQBR,НоваБев ао,5627.0,1,100.0,A,Т+: Акции и ДР - безадрес.,0,НоваБев Групп ПАО ао,,FNDT,EQIN,,1.0,5664.0,SUR,2024-05-24,15800000,RU000A0HL5M1,NovaBev Group ao,1-01-55052-E,5675.0,SUR,1,1,2024-05-28
BISVP,TQBR,БашИнСв ап,13.88,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Башинформсвязь(ПАО) ап,,FNDT,EQIN,,0.01,14.06,SUR,2024-05-24,36165270,RU0009100176,BashInformSvyaz ap,2-01-00011-A,13.88,SUR,2,3,2024-05-28
BLNG,TQBR,Белон ао,26.75,100,0.01,A,Т+: Акции и ДР - безадрес.,3,Белон ОАО ао,,FNDT,EQIN,,0.005,26.95,SUR,2024-05-24,1150000000,RU000A0J2QG8,Belon ao,1-06-10167-F,26.75,SUR,1,3,2024-05-28
BRZL,TQBR,БурЗолото,2390.0,1,0.025,A,Т+: Акции и ДР - безадрес.,0,Бурятзолото ПАО ао,,FNDT,EQIN,,1.0,2439.0,SUR,2024-05-24,7027270,RU0009288658,Buryatzoloto ao,1-06-20577-F,2390.0,SUR,1,3,2024-05-28
BSPB,TQBR,БСП ао,368.6,10,1.0,A,Т+: Акции и ДР - безадрес.,2,"ПАО ""Банк ""Санкт-Петербург"" ао",,FNDT,EQIN,,0.01,369.86,SUR,2024-05-24,457544031,RU0009100945,BSP,10300436B,369.75,SUR,1,1,2024-05-28
BSPBP,TQBR,БСП ап,55.7,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Банк Санкт-Петербург ап,,FNDT,EQIN,,0.05,55.9,SUR,2024-05-24,20100000,RU000A0JP0U9,BSP ap,20100436B,55.65,SUR,2,3,2024-05-28
CARM,TQBR,СТГ,2.129,100,1.0,A,Т+: Акции и ДР - безадрес.,4,СТГ ао,,FNDT,EQIN,,0.0005,2.157,SUR,2024-05-24,2203330301,RU000A105NV2,STG,1-01-03536-G,2.12,SUR,1,3,2024-05-28
CBOM,TQBR,МКБ ао,7.18,100,1.0,A,Т+: Акции и ДР - безадрес.,3,"""МКБ"" ПАО ао",,FNDT,EQIN,,0.001,7.23,SUR,2024-05-24,33429709866,RU000A0JUG31,MKB ao,10101978B,7.262,SUR,1,1,2024-05-28
CHGZ,TQBR,РН-ЗапСиб,145.2,10,0.1,A,Т+: Акции и ДР - безадрес.,1,РН-Западная Сибирь ПАО ао,,FNDT,EQIN,,0.2,143.2,SUR,2024-05-24,26771420,RU0009082291,RN-Western Siberia ao,1-01-00185-A,143.0,SUR,1,3,2024-05-28
CHKZ,TQBR,ЧКПЗ ао,28900.0,1,200.0,A,Т+: Акции и ДР - безадрес.,0,"""ЧКПЗ"" ПАО ао",,FNDT,EQIN,,50.0,29200.0,SUR,2024-05-24,600216,RU000A0JNST0,CKPZ,1-03-45058-D,28900.0,SUR,1,3,2024-05-28
CHMF,TQBR,СевСт-ао,1990.8,1,0.01,A,Т+: Акции и ДР - безадрес.,1,Северсталь (ПАО)ао,,FNDT,EQIN,,0.2,1985.2,SUR,2024-05-24,837718660,RU0009046510,Severstal - ao,1-02-00143-A,1980.0,SUR,1,1,2024-05-28
CHMK,TQBR,ЧМК ао,7770.0,1,1.0,A,Т+: Акции и ДР - безадрес.,0,"""ЧМК"" ПАО ао",,FNDT,EQIN,,5.0,7845.0,SUR,2024-05-24,3161965,RU0007665170,CMK,1-01-00080-A,7770.0,SUR,1,3,2024-05-28
CIAN,TQBR,CIAN-адр,933.0,1,0.0,A,Т+: Акции и ДР - безадрес.,1,АДР Cian PLC ORD SHS,,FNDT,EQIN,,0.2,950.0,SUR,2024-05-24,0,US83418T1088,ADR Cian PLC ORD SHS,,933.0,SUR,D,1,2024-05-28
CNTL,TQBR,Телеграф,16.44,100,1.0,A,Т+: Акции и ДР - безадрес.,2,"""Центральный Телеграф"" ПАО ао",,FNDT,EQIN,,0.02,16.86,SUR,2024-05-24,166167000,RU0007665147,Centrlnyi Telegraf,1-03-00327-A,16.44,SUR,1,3,2024-05-28
CNTLP,TQBR,Телеграф-п,11.08,100,1.0,A,Т+: Акции и ДР - безадрес.,2,"""Центральный Телеграф"" ПАО ап",,FNDT,EQIN,,0.02,11.18,SUR,2024-05-24,55389000,RU0007665139,Centrlnyi Telegraf ap,2-03-00327-A,11.08,SUR,2,3,2024-05-28
DELI,TQBR,Каршеринг,319.75,1,0.000625,A,Т+: Акции и ДР - безадрес.,2,Каршеринг Руссия ао,,FNDT,EQIN,,0.05,322.1,SUR,2024-05-24,175849057,RU000A107J11,Carsharing Russia,1-01-16750-A,319.75,SUR,1,2,2024-05-28
DIAS,TQBR,iДиасофт,6000.5,1,0.01,A,Т+: Акции и ДР - безадрес.,1,Диасофт ао,,FNDT,EQIN,,0.5,6014.0,SUR,2024-05-24,10500000,RU000A107ER5,Diasoft,1-01-84777-H,6000.5,SUR,1,2,2024-05-28
DIOD,TQBR,ЗаводДИОД,16.3,100,0.01,A,Т+: Акции и ДР - безадрес.,2,Завод ДИОД ПАО ао,,FNDT,EQIN,,0.01,16.31,SUR,2024-05-24,91500000,RU000A0JQWC1,Zavod DIOD ao,1-03-06923-A,16.3,SUR,1,3,2024-05-28
DVEC,TQBR,ДЭК ао,3.118,1000,1.0,A,Т+: Акции и ДР - безадрес.,3,"""ДЭК"" ПАО ао",,FNDT,EQIN,,0.001,3.165,SUR,2024-05-24,17223107804,RU000A0JP2W1,DEC,1-01-55275-E,3.118,SUR,1,3,2024-05-28
DZRD,TQBR,ДонскЗР,4880.0,1,1.0,A,Т+: Акции и ДР - безадрес.,0,Донской завод радиодеталей ао,,FNDT,EQIN,,5.0,4845.0,SUR,2024-05-24,343407,RU000A0JQW11,DZRD ao,1-01-02677-A,4890.0,SUR,1,3,2024-05-28
DZRDP,TQBR,ДонскЗР п,3420.0,1,1.0,A,Т+: Акции и ДР - безадрес.,0,Донской завод радиодеталей ап,,FNDT,EQIN,,10.0,3440.0,SUR,2024-05-24,114469,RU000A0JQW29,DZRD pref.,2-01-02677-A,3420.0,SUR,2,3,2024-05-28
EELT,TQBR,ЕвроЭлтех,19.34,10,1.0,A,Т+: Акции и ДР - безадрес.,2,"""ЕвропЭлектротехника"" ПАО ао",,FNDT,EQIN,,0.02,19.32,SUR,2024-05-24,551813000,RU000A0JWW54,European Eltech,1-01-83993-H,19.34,SUR,1,3,2024-05-28
ELFV,TQBR,ЭЛ5Энер ао,0.5938,1000,1.0,A,Т+: Акции и ДР - безадрес.,4,"""ЭЛ5-Энерго"" ПАО",,FNDT,EQIN,,0.0002,0.6014,SUR,2024-05-24,35371898370,RU000A0F5UN3,El5-Ener,1-01-50077-A,0.604,SUR,1,1,2024-05-28
ENPG,TQBR,ЭН+ГРУП ао,446.95,1,7e-05,A,Т+: Акции и ДР - безадрес.,2,МКПАО ЭН+ ГРУП ао,,FNDT,EQIN,,0.05,452.95,USD,2024-05-24,638848896,RU000A100K72,EN+ GROUP IPJSC ORD SHS,1-01-16625-A,449.9,SUR,1,1,2024-05-28
ETLN,TQBR,ETLN-гдр,94.08,1,0.0,A,Т+: Акции и ДР - безадрес.,2,ГДР ETALON GROUP PLC ORD SHS,,FNDT,EQIN,,0.02,93.92,USD,2024-05-24,0,US29760G1031,GDR ETALON GROUP PLC ORD SHS,,94.08,SUR,D,1,2024-05-28
EUTR,TQBR,ЕвроТранс,222.45,1,0.05,A,Т+: Акции и ДР - безадрес.,2,ЕвроТранс ао,,FNDT,EQIN,,0.05,227.65,SUR,2024-05-24,159148665,RU000A1002V2,EvroTrans,1-01-80110-H,222.45,SUR,1,1,2024-05-28
FEES,TQBR,Россети,0.11468,10000,0.5,A,Т+: Акции и ДР - безадрес.,5,"""ФСК - Россети"" ПАО",,FNDT,EQIN,,2e-05,0.1159,SUR,2024-05-24,2113460101477,RU000A0JPNN9,FGC ROSSETI,1-01-65018-D,0.11536,SUR,1,1,2024-05-28
FESH,TQBR,ДВМП ао,77.41,10,1.0,A,Т+: Акции и ДР - безадрес.,2,ДВ морское пароходство ПАО ао,,FNDT,EQIN,,0.01,78.81,SUR,2024-05-24,2951250000,RU0008992318,DVMP ao,1-03-00032-A,78.7,SUR,1,2,2024-05-28
FIVE,TQBR,FIVE-гдр,2798.0,1,0.0,N,Т+: Акции и ДР - безадрес.,1,ГДР X5 RetailGroup N.V.ORD SHS,,FNDT,EQIN,,0.5,2810.5,USD,2024-05-24,0,US98387E2054,GDR X5 RetailGroup N.V.ORD SHS,,2792.5,SUR,D,1,2024-05-28
FIXP,TQBR,FIXP-гдр,276.5,1,0.0,A,Т+: Акции и ДР - безадрес.,1,ГДР FixPrice Group PLC ORD SHS,,FNDT,EQIN,,0.1,281.3,USD,2024-05-24,0,US33835G2057,GDR FixPrice Group PLC ORD SHS,,281.7,SUR,D,1,2024-05-28
FLOT,TQBR,Совкомфлот,132.8,10,1.0,A,Т+: Акции и ДР - безадрес.,2,Совкомфлот ао,,FNDT,EQIN,,0.01,133.54,SUR,2024-05-24,2374993901,RU000A0JXNU8,Sovcomflot,1-01-10613-A,134.0,SUR,1,1,2024-05-28
GAZC,TQBR,ГАЗКОН-ао,659.0,10,10.0,A,Т+: Акции и ДР - безадрес.,0,ГАЗКОН (ПАО) ао,,FNDT,EQIN,,1.0,659.0,SUR,2024-05-24,225381601,RU000A0JQG86,Gazkon ao,1-01-09870-A,659.0,SUR,1,3,2024-05-28
GAZP,TQBR,ГАЗПРОМ ао,133.34,10,5.0,A,Т+: Акции и ДР - безадрес.,2,"""Газпром"" (ПАО) ао",,FNDT,EQIN,,0.01,134.6,SUR,2024-05-24,23673512900,RU0007661625,Gazprom,1-02-00028-A,133.75,SUR,1,1,2024-05-28
GAZS,TQBR,ГАЗ-сервис,839.0,10,10.0,A,Т+: Акции и ДР - безадрес.,0,ГАЗ-сервис (ПАО) ао,,FNDT,EQIN,,1.0,839.0,SUR,2024-05-24,206508967,RU000A0JQG78,Gaz-servis ao,1-01-09871-A,839.0,SUR,1,3,2024-05-28
GAZT,TQBR,ГАЗ-Тек ао,1739.0,10,100.0,A,Т+: Акции и ДР - безадрес.,1,ГАЗ-Тек ПАО ао,,FNDT,EQIN,,0.5,1739.0,SUR,2024-05-24,471428300,RU000A0JS199,GAZ-Tek PAO ao,1-01-12996-A,1739.0,SUR,1,3,2024-05-28
GCHE,TQBR,ЧеркизГ-ао,4788.0,1,0.01,A,Т+: Акции и ДР - безадрес.,1,Группа Черкизово ПАО-ао,,FNDT,EQIN,,0.5,4821.0,SUR,2024-05-24,42222042,RU000A0JL4R1,Cherkizovo Group ao,1-02-10797-A,4788.0,SUR,1,3,2024-05-28
GECO,TQBR,iГЕНЕТИКО,43.61,10,0.01,A,Т+: Акции и ДР - безадрес.,2,ЦГРМ ГЕНЕТИКО ао,,FNDT,EQIN,,0.01,44.14,SUR,2024-05-24,83000000,RU000A105BN4,GENETICO,1-01-87198-H,43.61,SUR,1,3,2024-05-28
GEMA,TQBR,iММЦБ ао,175.4,10,0.01,A,Т+: Акции и ДР - безадрес.,2,ПАО ММЦБ ао,,FNDT,EQIN,,0.05,177.5,SUR,2024-05-24,14929920,RU000A100GC7,IMCB PJSC,1-01-85932-H,175.4,SUR,1,3,2024-05-28
GEMC,TQBR,МКПАО ЮМГ,799.8,1,0.03721404,A,Т+: Акции и ДР - безадрес.,1,Юнайтед Медикал Груп ПАО,,FNDT,EQIN,,0.1,798.3,SUR,2024-05-24,90000000,RU000A107JE2,IPJSC UMG,1-01-16774-A,799.8,SUR,1,1,2024-05-28
GLTR,TQBR,GLTR-гдр,771.45,1,0.0,A,Т+: Акции и ДР - безадрес.,2,ГДР Globaltrans Invest ORD SHS,,FNDT,EQIN,,0.05,773.25,USD,2024-05-24,0,US37949E2046,GDR Globaltrans Inves ORD SHS,,773.55,SUR,D,1,2024-05-28
GMKN,TQBR,ГМКНорНик,153.04,10,0.01,A,Т+: Акции и ДР - безадрес.,2,"ГМК ""Нор.Никель"" ПАО ао",,FNDT,EQIN,,0.02,153.78,SUR,2024-05-24,15286339700,RU0007288411,NorNickel GMK,1-01-40155-F,152.24,SUR,1,1,2024-05-28
GTRK,TQBR,ГТМ ао,412.0,10,100.0,A,Т+: Акции и ДР - безадрес.,1,"ПАО ""ГТМ"" ао",,FNDT,EQIN,,0.1,413.2,SUR,2024-05-24,58462120,RU000A0ZYD22,GTM,1-01-84907-H,412.2,SUR,1,3,2024-05-28
HHRU,TQBR,iHHRU-адр,5077.0,1,0.0,A,Т+: Акции и ДР - безадрес.,0,АДР HeadHunter Group ORD SHS,,FNDT,EQIN,,1.0,5038.0,USD,2024-05-24,0,US42207L1061,ADR HeadHunter Group ORD SHS,,5077.0,SUR,D,1,2024-05-28
HIMCP,TQBR,Химпром ап,29.44,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Химпром ПАО ап,,FNDT,EQIN,,0.02,29.56,SUR,2024-05-24,229631402,RU0009099006,Himprom ap,2-01-55076-D,29.44,SUR,2,3,2024-05-28
HNFG,TQBR,ХЭНДЕРСОН,733.1,1,50.0,A,Т+: Акции и ДР - безадрес.,1,ХЭНДЕРСОН ао,,FNDT,EQIN,,0.1,748.2,SUR,2024-05-24,40444445,RU000A106XF2,HENDERSON,1-01-03109-G,733.1,SUR,1,2,2024-05-28
HYDR,TQBR,РусГидро,0.6989,1000,1.0,A,Т+: Акции и ДР - безадрес.,4,"ПАО ""РусГидро""",,FNDT,EQIN,,0.0001,0.7082,SUR,2024-05-24,444793377038,RU000A0JPKH7,RusGidro,1-01-55038-E,0.7144,SUR,1,1,2024-05-28
IGST,TQBR,Ижсталь2ао,10840.0,1,1000.0,A,Т+: Акции и ДР - безадрес.,0,Ижсталь ПАО ао 2в.,,FNDT,EQIN,,20.0,11180.0,SUR,2024-05-24,800729,RU0002155292,Izhstal 2ao,1-02-30078-D,10860.0,SUR,1,3,2024-05-28
IGSTP,TQBR,Ижсталь ап,8000.0,1,1000.0,A,Т+: Акции и ДР - безадрес.,0,Ижсталь ПАО ап,,FNDT,EQIN,,10.0,8300.0,SUR,2024-05-24,266910,RU0002155300,Izhstal ap,2-02-30078-D,8000.0,SUR,2,3,2024-05-28
INGR,TQBR,ИНГРАД ао,1779.0,1,1000.0,A,Т+: Акции и ДР - безадрес.,0,ИНГРАД ПАО ао,,FNDT,EQIN,,1.0,1785.0,SUR,2024-05-24,41220793,RU000A0DJ9B4,INGRAD,1-01-50020-A,1779.0,SUR,1,3,2024-05-28
IRAO,TQBR,ИнтерРАОао,4.309,100,2.809767,A,Т+: Акции и ДР - безадрес.,4,"""Интер РАО"" ПАО ао",,FNDT,EQIN,,0.0005,4.3305,SUR,2024-05-24,104400000000,RU000A0JPNM1,Inter RAO ao,1-04-33498-E,4.3135,SUR,1,1,2024-05-28
IRKT,TQBR,Яковлев-3,60.4,100,3.0,A,Т+: Акции и ДР - безадрес.,2,"""Яковлев"" ПАО ак.об.-3",,FNDT,EQIN,,0.05,62.3,SUR,2024-05-24,11686422311,RU0006752979,Yakovlev-3,1-03-00040-A,62.0,SUR,1,3,2024-05-28
JNOS,TQBR,Славн-ЯНОС,24.25,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Славнефть-ЯНОС (ПАО) ао,,FNDT,EQIN,,0.05,24.35,SUR,2024-05-24,932654723,RU0009100895,Slavneft-JANOS,1-01-00199-A,24.25,SUR,1,3,2024-05-28
JNOSP,TQBR,Слав-ЯНОСп,15.64,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Славнефть-ЯНОС (ПАО) ап,,FNDT,EQIN,,0.02,15.6,SUR,2024-05-24,310884574,RU0009101927,Slavneft-JANOS (pref),2-01-00199-A,15.64,SUR,2,3,2024-05-28
KAZT,TQBR,Куйбазот,606.8,10,1.0,A,Т+: Акции и ДР - безадрес.,1,Куйбышевазот ПАО ао,,FNDT,EQIN,,0.2,612.0,SUR,2024-05-24,234147999,RU000A0B9BV2,Kuib.Azot ao,1-01-00067-A,606.8,SUR,1,3,2024-05-28
KAZTP,TQBR,Куйбазот-п,632.0,10,1.0,A,Т+: Акции и ДР - безадрес.,1,Куйбышевазот ПАО ап,,FNDT,EQIN,,0.5,635.5,SUR,2024-05-24,3696506,RU000A0B9BW0,Kuibishevazot ap,2-01-00067-A,632.0,SUR,2,3,2024-05-28
KBSB,TQBR,ТНСэКубань,503.5,10,0.56,A,Т+: Акции и ДР - безадрес.,1,ТНС энерго Кубань ПАО ао,,FNDT,EQIN,,0.5,504.0,SUR,2024-05-24,17869440,RU000A0JNJ11,TNS energo Kuban Company,1-01-55218-E,503.5,SUR,1,3,2024-05-28
KCHE,TQBR,КамчатЭ ао,0.671,10000,0.1,A,Т+: Акции и ДР - безадрес.,3,Камчатскэнерго ПАО ао,,FNDT,EQIN,,0.001,0.676,SUR,2024-05-24,58294409860,RU0006753498,Kamchatskenergo,1-02-00235-A,0.671,SUR,1,3,2024-05-28
KCHEP,TQBR,КамчатЭ ап,1.275,10000,0.1,A,Т+: Акции и ДР - безадрес.,3,Камчатскэнерго ПАО ап,,FNDT,EQIN,,0.005,1.275,SUR,2024-05-24,183062052,RU0006753480,Kamchatskenergo (pref),2-02-00235-A,1.275,SUR,2,3,2024-05-28
KGKC,TQBR,КурганГКао,52.2,10,7.2,A,Т+: Акции и ДР - безадрес.,1,Курганская генер.комп.ПАО ао,,FNDT,EQIN,,0.2,53.2,SUR,2024-05-24,122453406,RU000A0JP120,Kurganskaja Gener.Kompanija,1-01-55226-E,52.2,SUR,1,3,2024-05-28
KGKCP,TQBR,КурганГКап,55.4,10,7.2,A,Т+: Акции и ДР - безадрес.,1,Курганская генер. комп. ПАО ап,,FNDT,EQIN,,0.2,56.6,SUR,2024-05-24,14393052,RU000A0JP138,Kurganskaja Gener.Kompanija ap,2-01-55226-E,55.4,SUR,2,3,2024-05-28
KLSB,TQBR,КалужскСК,29.07,100,0.2,A,Т+: Акции и ДР - безадрес.,2,"ао""Калужская сбыт.комп.""ПАО",,FNDT,EQIN,,0.01,29.26,SUR,2024-05-24,91487347,RU000A0DKZK3,Kalugsk. Sbyt. Company ao,1-01-65057-D,29.07,SUR,1,3,2024-05-28
KLVZ,TQBR,Кристалл,7.154,100,0.01,A,Т+: Акции и ДР - безадрес.,3,Алкогольная Группа Кристалл,,FNDT,EQIN,,0.002,7.18,SUR,2024-05-24,921052700,RU000A107KX0,KLVZ KRISTALL,1-01-05421-G,7.154,SUR,1,3,2024-05-28
KMAZ,TQBR,КАМАЗ,169.6,10,50.0,A,Т+: Акции и ДР - безадрес.,1,КАМАЗ ПАО,,FNDT,EQIN,,0.1,173.8,SUR,2024-05-24,707229559,RU0008959580,KAMAZ,1-08-55010-D,174.2,SUR,1,2,2024-05-28
KMEZ,TQBR,КМЗ,1594.0,1,250.0,A,Т+: Акции и ДР - безадрес.,0,Ковровский механический завод,,FNDT,EQIN,,2.0,1594.0,SUR,2024-05-24,3764600,RU0006753613,Kovrov Mech. Zavod,1-02-05376-A,1594.0,SUR,1,3,2024-05-28
KOGK,TQBR,КоршГОК ао,51000.0,1,1.0,A,Т+: Акции и ДР - безадрес.,0,Коршуновский ГОК ПАО ао,,FNDT,EQIN,,200.0,51000.0,SUR,2024-05-24,250126,RU0002155359,Korshunovskii GOK,1-01-20992-F,51000.0,SUR,1,3,2024-05-28
KRKN,TQBR,СаратНПЗ,12300.0,1,1.0,A,Т+: Акции и ДР - безадрес.,0,Саратовский НПЗ ПАО ао,,FNDT,EQIN,,50.0,12350.0,SUR,2024-05-24,748012,RU0009100408,Saratovskiy NPZ ao,1-01-00248-A,12300.0,SUR,1,3,2024-05-28
